,state,parlimen,party,voters
0,Selangor,P.102 Bangi,PAKATAN HARAPAN (PH),303430
1,Selangor,P.111 Kota Raja,PAKATAN HARAPAN (PH),244712
2,Selangor,P.106 Damansara,PAKATAN HARAPAN (PH),239103
3,Selangor,P.104 Subang,PAKATAN HARAPAN (PH),230940
4,Johor,P.158 Tebrau,PAKATAN HARAPAN (PH),223301
5,Johor,P.162 Iskandar Puteri,PAKATAN HARAPAN (PH),222437
6,Selangor,P.110 Klang,PAKATAN HARAPAN (PH),208913
7,Selangor,P.098 Gombak,PAKATAN HARAPAN (PH),206744
8,Johor,P.159 Pasir Gudang,PAKATAN HARAPAN (PH),198485
9,Selangor,P.105 Petaling Jaya,PAKATAN HARAPAN (PH),195148
10,Selangor,P.109 Kapar,PERIKATAN NASIONAL (PN),189369
11,Selangor,P.097 Selayang,PAKATAN HARAPAN (PH),181539
12,Kedah,P.015 Sungai Petani,PAKATAN HARAPAN (PH),168847
13,Selangor,P.113 Sepang,PAKATAN HARAPAN (PH),168039
14,Selangor,P.101 Hulu Langat,PAKATAN HARAPAN (PH),166902
15,Selangor,P.108 Shah Alam,PAKATAN HARAPAN (PH),165744
16,Johor,P.161 Pulai,PAKATAN HARAPAN (PH),165313
17,Melaka,P.138 Kota Melaka,PAKATAN HARAPAN (PH),164140
18,Perak,P.063 Tambun,PAKATAN HARAPAN (PH),160558
19,Selangor,P.107 Sungai Buloh,PAKATAN HARAPAN (PH),158090
20,Negeri Sembilan,P.128 Seremban,PAKATAN HARAPAN (PH),157244
21,Negeri Sembilan,P.130 Rasah,PAKATAN HARAPAN (PH),155896
22,Selangor,P.094 Hulu Selangor,PERIKATAN NASIONAL (PN),154317
23,Selangor,P.103 Puchong,PAKATAN HARAPAN (PH),152861
24,Johor,P.163 Kulai,PAKATAN HARAPAN (PH),151247
25,Kelantan,P.019 Tumpat,PERIKATAN NASIONAL (PN),149371
26,Selangor,P.100 Pandan,PAKATAN HARAPAN (PH),148730
27,Selangor,P.112 Kuala Langat,PERIKATAN NASIONAL (PN),148637
28,Perak,P.071 Gopeng,PAKATAN HARAPAN (PH),143657
29,Sarawak,P.219 Miri,PAKATAN HARAPAN (PH),143229
30,Terengganu,P.040 Kemaman,PERIKATAN NASIONAL (PN),139423
31,Johor,P.160 Johor Bahru,PAKATAN HARAPAN (PH),136368
32,Johor,P.150 Batu Pahat,PAKATAN HARAPAN (PH),133910
33,Kedah,P.017 Padang Serai,PERIKATAN NASIONAL (PN),133867
34,Negeri Sembilan,P.131 Rembau,BARISAN NASIONAL (BN),133555
35,Selangor,P.099 Ampang,PAKATAN HARAPAN (PH),133494
36,Kedah,P.010 Kuala Kedah,PERIKATAN NASIONAL (PN),132500
37,Kedah,P.014 Merbok,PERIKATAN NASIONAL (PN),132444
38,Johor,P.152 Kluang,PAKATAN HARAPAN (PH),132342
39,Kedah,P.016 Baling,PERIKATAN NASIONAL (PN),132099
40,Terengganu,P.037 Marang,PERIKATAN NASIONAL (PN),131756
41,W.P. Kuala Lumpur,P.122 Seputeh,PAKATAN HARAPAN (PH),124805
42,Terengganu,P.036 Kuala Terengganu,PERIKATAN NASIONAL (PN),123305
43,Kelantan,P.025 Bachok,PERIKATAN NASIONAL (PN),123183
44,Perak,P.060 Taiping,PAKATAN HARAPAN (PH),121566
45,Sarawak,P.196 Stampin,PAKATAN HARAPAN (PH),121009
46,Pulau Pinang,P.045 Bukit Mertajam,PAKATAN HARAPAN (PH),120819
47,Pahang,P.082 Indera Mahkota,PERIKATAN NASIONAL (PN),120549
48,W.P. Kuala Lumpur,P.116 Wangsa Maju,PAKATAN HARAPAN (PH),120323
49,W.P. Kuala Lumpur,P.117 Segambut,PAKATAN HARAPAN (PH),119652
50,Pulau Pinang,P.052 Bayan Baru,PAKATAN HARAPAN (PH),119640
51,Pahang,P.085 Pekan,BARISAN NASIONAL (BN),119443
52,W.P. Kuala Lumpur,P.124 Bandar Tun Razak,PAKATAN HARAPAN (PH),119185
53,Melaka,P.137 Hang Tuah Jaya,PAKATAN HARAPAN (PH),118493
54,Perak,P.064 Ipoh Timor,PAKATAN HARAPAN (PH),118178
55,Pulau Pinang,P.051 Bukit Gelugor,PAKATAN HARAPAN (PH),117134
56,Melaka,P.136 Tangga Batu,PERIKATAN NASIONAL (PN),115998
57,Terengganu,P.039 Dungun,PERIKATAN NASIONAL (PN),115559
58,Kelantan,P.021 Kota Bharu,PERIKATAN NASIONAL (PN),115450
59,Kedah,P.008 Pokok Sena,PERIKATAN NASIONAL (PN),114838
60,Perak,P.065 Ipoh Barat,PAKATAN HARAPAN (PH),114654
61,W.P. Kuala Lumpur,P.115 Batu,PAKATAN HARAPAN (PH),113863
62,Kelantan,P.024 Kubang Kerian,PERIKATAN NASIONAL (PN),113640
63,Sarawak,P.217 Bintulu,GABUNGAN PARTI SARAWAK (GPS),113599
64,Kelantan,P.028 Pasir Puteh,PERIKATAN NASIONAL (PN),113070
65,Perak,P.066 Batu Gajah,PAKATAN HARAPAN (PH),111896
66,Terengganu,P.033 Besut,PERIKATAN NASIONAL (PN),111650
67,Sarawak,P.194 Petra Jaya,GABUNGAN PARTI SARAWAK (GPS),109809
68,Sarawak,P.195 Bandar Kuching,PAKATAN HARAPAN (PH),109710
69,Sabah,P.171 Sepanggar,PAKATAN HARAPAN (PH),108370
70,Perak,P.068 Beruas,PAKATAN HARAPAN (PH),108249
71,Kedah,P.006 Kubang Pasu,PERIKATAN NASIONAL (PN),108217
72,Terengganu,P.034 Setiu,PERIKATAN NASIONAL (PN),107294
73,Pulau Pinang,P.044 Permatang Pauh,PERIKATAN NASIONAL (PN),107186
74,Kelantan,P.020 Pengkalan Chepa,PERIKATAN NASIONAL (PN),106982
75,Pahang,P.088 Temerloh,PERIKATAN NASIONAL (PN),106829
76,Kedah,P.009 Alor Setar,PERIKATAN NASIONAL (PN),105994
77,Terengganu,P.035 Kuala Nerus,PERIKATAN NASIONAL (PN),105952
78,Sarawak,P.212 Sibu,PAKATAN HARAPAN (PH),105875
79,Kedah,P.012 Jerai,PERIKATAN NASIONAL (PN),105001
80,Johor,P.144 Ledang,PAKATAN HARAPAN (PH),104577
81,Negeri Sembilan,P.132 Port Dickson,PAKATAN HARAPAN (PH),104450
82,Selangor,P.096 Kuala Selangor,PAKATAN HARAPAN (PH),102951
83,W.P. Kuala Lumpur,P.121 Lembah Pantai,PAKATAN HARAPAN (PH),101828
84,W.P. Kuala Lumpur,P.123 Cheras,PAKATAN HARAPAN (PH),101184
85,Sabah,P.188 Lahad Datu,PARTI WARISAN SABAH (WARISAN),100256
86,Pulau Pinang,P.047 Nibong Tebal,PAKATAN HARAPAN (PH),100062
87,Kelantan,P.027 Tanah Merah,PERIKATAN NASIONAL (PN),98782
88,Johor,P.145 Bakri,PAKATAN HARAPAN (PH),97335
89,Melaka,P.139 Jasin,PERIKATAN NASIONAL (PN),96208
90,Negeri Sembilan,P.127 Jempol,BARISAN NASIONAL (BN),95813
91,W.P. Kuala Lumpur,P.118 Setiawangsa,PAKATAN HARAPAN (PH),95753
92,Kedah,P.011 Pendang,PERIKATAN NASIONAL (PN),94547
93,Kelantan,P.022 Pasir Mas,PERIKATAN NASIONAL (PN),94544
94,W.P. Kuala Lumpur,P.114 Kepong,PAKATAN HARAPAN (PH),94285
95,Perak,P.059 Bukit Gantang,PERIKATAN NASIONAL (PN),94253
96,Pulau Pinang,P.050 Jelutong,PAKATAN HARAPAN (PH),93989
97,Perak,P.077 Tanjong Malim,PAKATAN HARAPAN (PH),93873
98,Melaka,P.135 Alor Gajah,PAKATAN HARAPAN (PH),93311
99,Kelantan,P.023 Rantau Panjang,PERIKATAN NASIONAL (PN),93248
100,Perak,P.074 Lumut,PERIKATAN NASIONAL (PN),92972
101,Pulau Pinang,P.048 Bukit Bendera,PAKATAN HARAPAN (PH),92521
102,Kelantan,P.031 Kuala Krai,PERIKATAN NASIONAL (PN),92335
103,Kedah,P.018 Kulim-Bandar Baharu,PERIKATAN NASIONAL (PN),90141
104,Perak,P.070 Kampar,PAKATAN HARAPAN (PH),89894
105,Pulau Pinang,P.043 Bagan,PAKATAN HARAPAN (PH),89447
106,Pahang,P.091 Rompin,PERIKATAN NASIONAL (PN),89131
107,Kelantan,P.029 Machang,PERIKATAN NASIONAL (PN),88825
108,Pulau Pinang,P.046 Batu Kawan,PAKATAN HARAPAN (PH),88812
109,Terengganu,P.038 Hulu Terengganu,PERIKATAN NASIONAL (PN),87917
110,Pahang,P.083 Kuantan,PERIKATAN NASIONAL (PN),87597
111,Sabah,P.180 Keningau,PARTI GABUNGAN RAKYAT SABAH (GRS),87588
112,Sabah,P.190 Tawau,PARTI GABUNGAN RAKYAT SABAH (GRS),87477
113,Sarawak,P.211 Lanang,PAKATAN HARAPAN (PH),87356
114,Perak,P.076 Teluk Intan,PAKATAN HARAPAN (PH),87222
115,Pahang,P.089 Bentong,PAKATAN HARAPAN (PH),87058
116,Pahang,P.081 Jerantut,PERIKATAN NASIONAL (PN),87051
117,Kelantan,P.026 Ketereh,PERIKATAN NASIONAL (PN),85281
118,Sabah,P.191 Kalabakan,BARISAN NASIONAL (BN),83970
119,Sabah,P.170 Tuaran,PAKATAN HARAPAN (PH),83419
120,Pulau Pinang,P.041 Kepala Batas,PERIKATAN NASIONAL (PN),83081
121,Sarawak,P.197 Kota Samarahan,GABUNGAN PARTI SARAWAK (GPS),82229
122,Negeri Sembilan,P.133 Tampin,BARISAN NASIONAL (BN),81099
123,Pulau Pinang,P.042 Tasek Gelugor,PERIKATAN NASIONAL (PN),80868
124,W.P. Kuala Lumpur,P.119 Titiwangsa,BARISAN NASIONAL (BN),80747
125,Sabah,P.168 Kota Marudu,PARTI KESEJAHTERAAN DEMOKRATIK MASYARAKAT (KDM),80735
126,Perak,P.058 Bagan Serai,PERIKATAN NASIONAL (PN),80293
127,Pulau Pinang,P.053 Balik Pulau,PAKATAN HARAPAN (PH),80264
128,Sarawak,P.198 Puncak Borneo,GABUNGAN PARTI SARAWAK (GPS),79969
129,Sabah,P.169 Kota Belud,PARTI WARISAN SABAH (WARISAN),79885
130,W.P. Kuala Lumpur,P.120 Bukit Bintang,PAKATAN HARAPAN (PH),79782
131,Pahang,P.084 Paya Besar,BARISAN NASIONAL (BN),79744
132,Sarawak,P.193 Santubong,GABUNGAN PARTI SARAWAK (GPS),79540
133,Johor,P.147 Parit Sulong,BARISAN NASIONAL (BN),79484
134,Johor,P.149 Sri Gading,PAKATAN HARAPAN (PH),78602
135,Pahang,P.090 Bera,BARISAN NASIONAL (BN),77669
136,Sabah,P.174 Penampang,PAKATAN HARAPAN (PH),77214
137,Sabah,P.167 Kudat,BEBAS (BEBAS),75724
138,Johor,P.164 Pontian,BARISAN NASIONAL (BN),75212
139,Pahang,P.080 Raub,PAKATAN HARAPAN (PH),75064
140,Perlis,P.002 Kangar,PERIKATAN NASIONAL (PN),74859
141,Perak,P.073 Pasir Salak,PERIKATAN NASIONAL (PN),74761
142,Sabah,P.172 Kota Kinabalu,PAKATAN HARAPAN (PH),74059
143,Perak,P.062 Sungai Siput,PAKATAN HARAPAN (PH),72395
144,Sabah,P.184 Libaran,BARISAN NASIONAL (BN),72332
145,Sabah,P.189 Semporna,PARTI WARISAN SABAH (WARISAN),72169
146,Johor,P.165 Tanjung Piai,BARISAN NASIONAL (BN),70679
147,Kelantan,P.032 Gua Musang,PERIKATAN NASIONAL (PN),70254
148,Johor,P.143 Pagoh,PERIKATAN NASIONAL (PN),69939
149,Johor,P.140 Segamat,PAKATAN HARAPAN (PH),69360
150,Melaka,P.134 Masjid Tanah,PERIKATAN NASIONAL (PN),69174
151,Johor,P.146 Muar,PAKATAN HARAPAN (PH),68925
152,Perak,P.057 Parit Buntar,PERIKATAN NASIONAL (PN),68502
153,Kedah,P.005 Jerlun,PERIKATAN NASIONAL (PN),67601
154,Johor,P.155 Tenggara,BARISAN NASIONAL (BN),67294
155,Kedah,P.004 Langkawi,PERIKATAN NASIONAL (PN),66777
156,Sabah,P.179 Ranau,PARTI GABUNGAN RAKYAT SABAH (GRS),66517
157,Johor,P.154 Mersing,PERIKATAN NASIONAL (PN),66275
158,Perak,P.056 Larut,PERIKATAN NASIONAL (PN),65719
159,Sarawak,P.199 Serian,GABUNGAN PARTI SARAWAK (GPS),65273
160,Selangor,P.093 Sungai Besar,PERIKATAN NASIONAL (PN),64382
161,Johor,P.141 Sekijang,PAKATAN HARAPAN (PH),63981
162,Negeri Sembilan,P.129 Kuala Pilah,BARISAN NASIONAL (BN),63247
163,Sabah,P.173 Putatan,BARISAN NASIONAL (BN),63173
164,Kedah,P.013 Sik,PERIKATAN NASIONAL (PN),63126
165,Selangor,P.095 Tanjong Karang,PERIKATAN NASIONAL (PN),62194
166,Perak,P.072 Tapah,BARISAN NASIONAL (BN),61946
167,Johor,P.156 Kota Tinggi,BARISAN NASIONAL (BN),61291
168,Johor,P.148 Ayer Hitam,BARISAN NASIONAL (BN),61041
169,Perlis,P.003 Arau,PERIKATAN NASIONAL (PN),60876
170,Pahang,P.087 Kuala Krau,PERIKATAN NASIONAL (PN),60537
171,Perlis,P.001 Padang Besar,PERIKATAN NASIONAL (PN),60192
172,Sabah,P.175 Papar,PARTI GABUNGAN RAKYAT SABAH (GRS),59942
173,Kedah,P.007 Padang Terap,PERIKATAN NASIONAL (PN),59806
174,Kelantan,P.030 Jeli,PERIKATAN NASIONAL (PN),59798
175,Negeri Sembilan,P.126 Jelebu,BARISAN NASIONAL (BN),59561
176,Sarawak,P.220 Baram,GABUNGAN PARTI SARAWAK (GPS),59535
177,Johor,P.151 Simpang Renggam,BARISAN NASIONAL (BN),59033
178,Sarawak,P.218 Sibuti,GABUNGAN PARTI SARAWAK (GPS),58522
179,Perak,P.075 Bagan Datuk,BARISAN NASIONAL (BN),58183
180,Sabah,P.182 Pensiangan,BARISAN NASIONAL (BN),55672
181,Sabah,P.186 Sandakan,PAKATAN HARAPAN (PH),55542
182,Johor,P.157 Pengerang,BARISAN NASIONAL (BN),55316
183,Sarawak,P.208 Sarikei,GABUNGAN PARTI SARAWAK (GPS),55018
184,Johor,P.153 Sembrong,BARISAN NASIONAL (BN),54982
185,Pahang,P.086 Maran,PERIKATAN NASIONAL (PN),53128
186,Pulau Pinang,P.049 Tanjong,PAKATAN HARAPAN (PH),52803
187,Selangor,P.092 Sabak Bernam,PERIKATAN NASIONAL (PN),51609
188,Sarawak,P.202 Sri Aman,GABUNGAN PARTI SARAWAK (GPS),50164
189,Johor,P.142 Labis,PAKATAN HARAPAN (PH),49846
190,Perak,P.069 Parit,PERIKATAN NASIONAL (PN),47915
191,Perak,P.054 Gerik,PERIKATAN NASIONAL (PN),47565
192,Sarawak,P.192 Mas Gading,PAKATAN HARAPAN (PH),47171
193,Pahang,P.079 Lipis,BARISAN NASIONAL (BN),47124
194,Perak,P.067 Kuala Kangsar,PERIKATAN NASIONAL (PN),46985
195,Sarawak,P.213 Mukah,GABUNGAN PARTI SARAWAK (GPS),46964
196,Pahang,P.078 Cameron Highlands,BARISAN NASIONAL (BN),46020
197,Sabah,P.178 Sipitang,PARTI GABUNGAN RAKYAT SABAH (GRS),45871
198,Sarawak,P.214 Selangau,GABUNGAN PARTI SARAWAK (GPS),45743
199,Sarawak,P.215 Kapit,GABUNGAN PARTI SARAWAK (GPS),45210
200,Sabah,P.187 Kinabatangan,BARISAN NASIONAL (BN),44773
201,Sabah,P.183 Beluran,PERIKATAN NASIONAL (PN),44727
202,Sarawak,P.205 Saratok,PERIKATAN NASIONAL (PN),44531
203,W.P. Labuan,P.166 Labuan,PERIKATAN NASIONAL (PN),44484
204,Sabah,P.185 Batu Sapi,PARTI GABUNGAN RAKYAT SABAH (GRS),43916
205,Sarawak,P.216 Hulu Rajang,GABUNGAN PARTI SARAWAK (GPS),43438
206,Sabah,P.177 Beaufort,BARISAN NASIONAL (BN),43248
207,Sarawak,P.201 Batang Lupar,GABUNGAN PARTI SARAWAK (GPS),43072
208,W.P. Putrajaya,P.125 Putrajaya,PERIKATAN NASIONAL (PN),42881
209,Sabah,P.181 Tenom,BEBAS (BEBAS),42045
210,Sarawak,P.221 Limbang,GABUNGAN PARTI SARAWAK (GPS),41999
211,Sarawak,P.204 Betong,GABUNGAN PARTI SARAWAK (GPS),41743
212,Sabah,P.176 Kimanis,BARISAN NASIONAL (BN),40763
213,Perak,P.061 Padang Rengas,PERIKATAN NASIONAL (PN),38686
214,Perak,P.055 Lenggong,BARISAN NASIONAL (BN),36950
215,Sarawak,P.209 Julau,PARTI BANGSA MALAYSIA (PBM),34850
216,Sarawak,P.222 Lawas,GABUNGAN PARTI SARAWAK (GPS),33655
217,Sarawak,P.206 Tanjong Manis,GABUNGAN PARTI SARAWAK (GPS),32948
218,Sarawak,P.200 Batang Sadong,GABUNGAN PARTI SARAWAK (GPS),32640
219,Sarawak,P.210 Kanowit,GABUNGAN PARTI SARAWAK (GPS),30988
220,Sarawak,P.203 Lubok Antu,GABUNGAN PARTI SARAWAK (GPS),28995
221,Sarawak,P.207 Igan,GABUNGAN PARTI SARAWAK (GPS),28290
